,code,title,pointsR1,pointsR2
470,TR054,Occupational Therapy,500,520
471,TR055,Radiation Therapy,510,521
472,TR056,Human Health and Disease,543,565
473,TR060,Biological and Biomedical Sciences,510,542
474,TR061,Chemical Sciences,488,520
475,TR062,Geography and Geoscience,435,485
476,TR063,Physical Sciences,498,543
477,TR072,Pharmacy,555,577
478,TR080,Global Business,565,577
479,TR081,"Business, Economic and Social Studies (BESS)",518,542
480,TR082,Computer Science and Business,510,542
481,TR083,Sociology and Social Policy,451,474
482,TR084,Social Studies (Social Work),420,462
483,TR085,Business Studies and French,509,553
484,TR086,Business Studies and German,474,495
485,TR087,Business Studies and Russian,467,487
486,TR089,Business Studies and Polish,393,434
487,TR090,Business Studies and Spanish,510,543
488,TR091,General Nursing (Meath and St James`s),393,420
489,TR093,General Nursing (Adelaide School of Nursing),378,409
490,TR095,Mental Health Nursing,358,377
491,TR097,Intellectual Disability Nursing,346,350
492,TR911,Children`s and General Nursing (Integrated),476,487
493,TR913,Midwifery,423,462
495,DN100,Architecture,473,509
496,DN120,Landscape Architecture,353,403
497,DN130,City Planning and Environmental Policy,367,421
498,DN150,Engineering (Common Entry),511,554
499,DN200,Science (options),521,554
500,DN201,Computer Science (Common Entry),488,509
501,DN230,Actuarial and Financial Studies,577,589
502,DN250,Agricultural Science (options),420,462
503,DN252,Dairy Business,398,428
504,DN253,Agri - Environmental Sciences,403,419
505,DN261,Food Science,434,467
506,DN262,Human Nutrition,493,510
507,DN271,Forestry,303,361
508,DN272,"Horticulture, Landscape and Sportsturf Management",252,312
509,DN300,Veterinary Medicine - Undergraduate Entry,567,589
510,DN301,Veterinary Medicine - Graduate Entry,,
511,DN310,Veterinary Nursing,441,487
512,DN400,Medicine - Undergraduate Entry (HPAT required),735,745
513,DN401,Medicine - Graduate Entry (GAMSAT required),59,61
514,DN410,Radiography,507,522
515,DN411,Radiography - Graduate Entry,,
516,DN420,Physiotherapy,542,555
517,DN425,Health and Performance Science,488,509
518,DN430,Sport and Exercise Management,436,455
519,DN451,Children`s and General Nursing (Integrated),462,499
520,DN452,Midwifery,409,452
521,DN453,Mental Health Nursing,379,403
522,DN520,Arts (Two Subjects),336,408
523,DN530,Humanities (options),348,411
524,DN541,Modern Languages (options),348,412
525,DN600,Law (options),520,532
526,DN610,Business and Law,521,543
527,DN650,Commerce,498,510
528,DN660,Commerce International (options),507,531
529,DN670,Economics and Finance,601,601
530,DN700,Social Sciences (options),388,441
531,DN710,Economics,476,488
532,DN720,Psychology,517,531
533,DN750,Social Policy and Sociology,330,366
535,DK810,Accounting and Finance,306,391
536,DK816,Business Studies,300,357
537,DK820,Computing in Games Development,307,369
538,DK821,Computing in Software Development,301,347
539,DK830,Building Surveying,302,349
540,DK831,Architectural Technology,301,366
541,DK832,Construction Management,300,329
542,DK843,Engineering (Common Entry),303,402
543,DK860,Music,499,649
544,DK861,Arts,300,358
545,DK862,Social Care,300,338
546,DK863,Creative Media,300,376
547,DK864,Film and Television Production,300,332
548,DK865,Audio and Music Production,301,346
549,DK870,General Nursing,392,401
550,DK872,Intellectual Disability Nursing,300,317
551,DK874,Mental Health Nursing,356,378
552,DK876,Early Childhood Studies,305,359
553,DK877,Midwifery,398,441
554,DK880,Health and Physical Activity,300,367
555,DK882,Agriculture (Award options),303,358
556,DK883,Science (Award options),300,369
558,GA181,Accounting,303,378
559,GA182,Business,290,347
560,GA183,Business Information Systems,309,373
561,GA184,Marketing and Sales,307,348
562,GA185,Finance and Economics,307,398
563,GA186,Business with Entrepreneurship,297,328
564,GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280,367
565,GA281,Film and Documentary,287,360
566,GA282,Heritage Studies,238,308
567,GA283,Contemporary Art,260,340
568,GA284,Design,309,377
569,GA380,International Hotel Management,225,289
570,GA381,International Tourism Management,261,290
571,GA382,Culinary and Gastronomic Science,225,316
572,GA480,Construction Management,260,312
573,GA482,Quantity Surveying and Construction Economics,280,340
574,GA483,Architectural Technology,251,321
575,GA484,Civil Engineering,270,362
576,GA580,Software and Electronic Engineering,301,351
577,GA680,Mechanical Engineering,336,389
578,GA681,Energy Engineering,281,328
579,GA682,Biomedical Engineering,331,383
580,GA683,Agricultural Engineering,301,365
581,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346,406
582,GA780,Applied Freshwater and Marine Biology,300,360
583,GA781,Applied Biology and Biopharmaceutical Science,317,376
584,GA782,Chemical and Pharmaceutical Science,307,346
585,GA783,Physics and Instrumentation,373,378
586,GA784,Science (Undenominated),327,377
587,GA785,Medical Science,451,486
588,GA786,Forensic Science and Analysis,300,366
589,GA787,Computing in Software Development,275,327
590,GA788,Computing and Digital Media,270,327
591,GA789,Agriculture and Environmental Management (Mountbellew Campus),297,339
592,GA790,Sport and Exercise Science,350,379
593,GA791,Public Health Nutrition,364,397
594,GA880,General Nursing - Mayo Campus,389,400
595,GA882,Psychiatric Nursing - Mayo Campus,346,370
596,GA885,Outdoor Education - Mayo Campus,210,298
597,GA887,History and Geography - Mayo Campus,228,296
598,GA889,Applied Social Care - Mayo Campus,260,297
599,GA890,Early Childhood Care and Education - Mayo Campus,278,319
600,GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376,389
601,GA981,Furniture Design and Manufacture - Letterfrack Campus,271,350
602,GA982,Furniture and Wood Technology - Letterfrack Campus,270,352
604,GY101,Arts (Joint-Honours),300,374
605,GY104,Arts (Psychology),507,529
606,GY105,Arts (History),318,358
607,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),330,397
608,GY109,Arts (Mathematics and Education),411,487
609,GY110,Arts with Children's Studies,382,409
610,GY111,Arts with Creative Writing,402,472
611,GY112,Arts with Film Studies,338,370
612,GY113,Arts with Human Rights,338,409
613,GY115,Arts with Performing Arts Studies,328,367
614,GY118,"Arts (Drama, Theatre and Performance Studies)",410,451
615,GY119,Journalism,410,475
616,GY120,"Arts (Child, Youth and Family: Policy and Practice)",309,346
617,GY121,Arts (Children's Studies),356,389
618,GY122,Na Dána (Cumarsáid agus Gaeilge),308,399
619,GY123,BSc (Applied Social Sciences),357,388
620,GY124,Arts (Arts with Data Science),434,466
621,GY125,Arts (Digital Arts and Technology),324,379
622,GY126,Arts (English and Media Studies),418,451
623,GY127,Arts (Film and Digital Media),387,435
624,GY128,Arts (Global Languages),370,440
625,GY131,Arts (History and Globalisation Studies),340,431
626,GY132,"Government (Politics, Economics and Law)",402,444
627,GY133,Education (Computer Science and Mathematical  Studies),401,466
628,GY201,Commerce,420,453
629,GY202,Commerce (International) with French,484,513
630,GY203,Commerce (International) with German,489,541
631,GY204,Commerce (International) with Spanish,484,500
632,GY206,Business Information Systems (Work Placement & Optional Int`l Study),431,445
633,GY207,Commerce (Accounting) including optional Global Experience year,486,510
634,GY208,Commerce (Gaeilge),473,488
635,GY209,Commerce (Global Experience),509,531
636,GY250,Law & Business,436,467
637,GY251,Law,473,498
638,GY252,Law & Human Rights,510,521
639,GY261,"Business Studies (International Hotel Management, Shannon)",486,615
640,GY262,"Commerce (International Hotel Management, Shannon)",671,726
641,GY301,Science,400,456
642,GY303,Biomedical Science,533,566
643,GY304,Biotechnology,473,507
644,GY308,Environmental Science,413,440
645,GY309,Financial Mathematics and Economics,454,498
646,GY310,Marine Science,409,456
647,GY313,Environmental Health and Safety,402,435
648,GY314,Earth and Ocean Sciences,402,425
649,GY318,Biopharmaceutical Chemistry,510,532
650,GY319,Mathematical Science,456,531
651,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401,487
652,GY350,Computer Science and Information Technology,425,466
653,GY401,Engineering (Undenominated),444,499
654,GY402,Civil Engineering,509,543
655,GY405,Mechanical Engineering,443,499
656,GY406,Electronic and Computer Engineering,509,547
657,GY408,Biomedical Engineering,519,543
658,GY410,Project and Construction Management,434,464
659,GY413,Energy Systems Engineering,532,589
660,GY414,Electrical and Electronic Engineering,454,487
661,GY501,"Medicine (five year/six year course, HPAT required)",726,731
662,GY502,Occupational Therapy,532,543
663,GY503,Speech and Language Therapy,529,543
664,GY504,Podiatric Medicine,434,463
665,GY515,General Nursing (Galway and Portiuncula),442,466
666,GY516,Mental Health Nursing,388,413
667,GY517,Midwifery,429,468
669,LY108,Business - Accounting,318,399
670,LY118,Business,287,352
671,LY208,Law,300,359
672,LY218,Business - with Spanish/Irish options,298,367
673,LY228,Sports and Exercise (Common Entry),278,330
674,LY408,Design (Common Entry),307,368
675,LY508,Fire Safety Engineering,270,299
676,LY518,Quantity Surveying,307,368
677,LY528,Construction Management,267,291
678,LY708,Applied Computing,300,348
679,LY818,Science (Common Entry),302,371
680,LY828,Agriculture (Common Entry),300,342
681,LY908,General Nursing,383,390
682,LY918,Psychiatric Nursing,291,332
683,LY928,Intellectual Disability Nursing,288,299
684,LY968,"Early Childhood Care, Health and Education",300,336
685,LY978,Health & Social Care (Common Entry),260,299
687,MI001,Contemporary & Applied Theatre Studies,345,381
688,MI002,Arts (offered in conjunction with the University of Limerick),300,378
689,MI005,Education - Primary Teaching,473,506
690,MI006,Education - Primary Teaching (Gaeltacht Applicants),442,473
691,MI007,Early Childhood Care and Education,366,402
692,MI008,Education and Psychology - Primary Teaching,543,555
693,MI009,"Education, Business Studies and Accounting (Thurles Campus)",392,420
694,MI010,"Education, Business Studies and Religious Studies (Thurles Campus)",326,355
695,MI011,"Education, Irish and Religious Studies (Thurles Campus)",377,387
696,MI012,"Education, Irish and Business Studies (Thurles Campus)",398,440
697,MI013,"Education, Mathematics and Gaeilge (Thurles Campus)",433,465
699,CI101,Counselling and Psychotherapy (Limerick),276,328
701,LC110,"Art and Design (Common Entry, portfolio)",734,918
702,LC114,Fashion and Textiles for Product and Costume (portfolio),900,988
703,LC220,Digital Marketing,254,288
704,LC223,Law and Taxation,308,372
705,LC224,Accounting and Finance,299,382
706,LC225,Marketing and Management,298,337
707,LC226,Enterprise and Innovation,216,298
708,LC233,Software Development,300,371
709,LC234,Interactive Digital Media,219,288
710,LC236,Internet Systems Development,298,319
711,LC239,Computer Networks and Systems Management,335,347
712,LC241,Construction Management,276,303
713,LC242,Property Valuation and Management,292,328
714,LC243,Quantity Surveying,281,360
715,LC248,Built Environment (Common Entry),307,350
716,LC252,Civil Engineering Management,281,331
717,LC263,Clinical Technology,282,359
718,LC265,Forensic and Pharmaceutical Sciences,335,368
719,LC266,Drug and Medicinal Product Analysis,236,299
720,LC275,Electrical Engineering,288,340
721,LC288,Mechanical Engineering,307,360
722,LC289,Precision Engineering,280,369
723,LC292,Social Care Work,360,389
724,LC293,Business Studies with Travel and Tourism Management,299,326
725,LC294,Business Studies with Event Management,271,300
726,LC295,Business Studies with Sports Management,263,298
727,LC297,Community Development,217,269
728,LC320,Business,337,378
729,LC330,Business with Computing,298,326
730,LC340,Interior Design,298,349
731,LC372,Music Technology and Production,321,369
732,LC374,Renewable and Electrical Energy Engineering,317,368
733,LC375,Industrial Automation & Robotic Systems,321,368
734,LC376,Electronic Engineering,308,346
735,LC380,Automotive Engineering and Transport Management,282,329
736,LC392,Beauty and Spa Management,217,318
737,LC393,Early Childhood Education & Care,260,309
738,LC401,Early Childhood Education & Care (Thurles),298,387
739,LC402,Social Care Work (Thurles),209,290
740,LC408,Environmental and Geographical Sciences (Thurles),262,346
741,LC411,Marketing and Management (Thurles),226,300
742,LC418,Computing - Games Design and Development (Thurles),271,318
743,LC422,Sports Strength and Conditioning (Thurles),288,333
744,LC434,Environmental Management in Agriculture (Thurles),278,347
745,LC502,"Game Art and Design (Clonmel, portfolio)",838,950
746,LC517,Creative Media and Design (Clonmel),229,273
747,LC518,"Digital Animation Production (Clonmel, portfolio)",816,962
748,LC612,Social Care Work (Ennis),319,338
749,LC613,Early Childhood Education & Care (Ennis),346,388
751,LM002,Arts (offered in conjunction with Mary Immaculate College),329,388
752,LM020,Law and Accounting,436,476
753,LM026,Performing Arts (audition required),307,367
754,LM028,Criminal Justice,387,409
755,LM029,Law Plus,473,499
756,LM038,Psychology and Sociology,478,489
757,LM039,Journalism and New Media,388,430
758,LM040,European Studies,350,462
759,LM044,Applied Languages,404,473
760,LM050,Business Studies,419,455
761,LM056,International Business,511,543
762,LM058,Financial Mathematics,434,543
763,LM063,Technology Management,372,409
764,LM068,Food Science and Health,400,430
765,LM076,Product Design and Technology (portfolio required),402,466
766,LM077,Aeronautical Engineering,469,531
767,LM082,Construction Management and Engineering,368,404
768,LM089,Sport and Exercise Sciences,441,466
769,LM090,Physical Education with concurrent Teacher Education,498,520
770,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478,509
771,LM093,Equine Science,338,381
772,LM094,Materials and Architectural Technology with concurrent Teacher Education,405,433
773,LM095,Materials and Engineering Technology with concurrent Teacher Education,358,409
774,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382,422
775,LM099,Architecture (portfolio required),419,473
776,LM100,Physiotherapy,565,577
777,LM101,Medicine  - Graduate Entry (GAMSAT required),55,57
778,LM102,Psychology,495,519
779,LM103,Paramedic Studies (B and C1 Drivers Licence),313,403
780,LM115,Chemical and Biochemical Engineering,456,520
781,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434,498
782,LM118,Electronic and Computer Engineering,401,498
783,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352,420
784,LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Science),427,521
785,LM125,Physics (Applied Physics/Mathematics and Physics),405,509
786,LM150,General Nursing,440,463
787,LM152,Mental Health Nursing,388,418
788,LM154,Intellectual Disability Nursing,381,408
789,LM156,Midwifery,429,444
791,MU001,Theology and Arts,290,318
792,MU002,Theology,292,377
794,MH001,Education - Primary Teaching (Froebel),496,520
795,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),441,
796,MH101,Arts,316,369
797,MH103,Music,,367
798,MH106,Psychology - 3 years,495,499
799,MH107,Social Science,326,349
800,MH109,Media Studies,317,377
801,MH116,Community and Youth Work (Full-Time),,271
802,MH201,Science,350,392
803,MH202,Biotechnology,429,446
804,MH204,Physics with Astrophysics,420,488
805,MH206,Theoretical Physics and Mathematics,498,566
806,MH207,Data Science,434,466
807,MH208,Biological and Biomedical Sciences,451,476
808,MH209,Psychology (through Science) - 4 years,473,485
809,MH210,Pharmaceutical and Biomedical Chemistry,446,466
810,MH212,Science/Computer Science/Mathematics (with Education) - options,444,476
811,MH304,Engineering (Computer/Electronic/Communications),371,423
812,MH305,Product Design,358,411
813,MH306,Robotics and Intelligent Devices,361,424
814,MH401,Finance (options),352,392
815,MH402,Quantitative Finance,476,487
816,MH403,Accounting and Finance,402,432
817,MH404,Business (options),400,429
818,MH405,Equine Business,357,398
819,MH407,Business and Accounting,401,420
820,MH411,Entrepreneurship,358,388
821,MH501,LLB Law - four year Single Major Law programme,451,476
822,MH502,Law (options),410,442
823,MH601,Computer Science through Arts (options),342,369
824,MH602,Computer Science through Science (options),357,413
825,MH603,Computational Thinking,520,543
826,MH801,Early Childhood - Teaching and Learning (part-time),347,358
827,MH802,"Community and Youth Work (part-time, in service",,
828,MH803,"Local Studies or Community Studies (part-time, evening)- Mature Students",,
830,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456,497
831,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400,433
832,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421,457
833,AS051,"Nutrition, Food and Business Management",337,399
834,AS054,Home Economics,387,401
835,AS110,General Nursing,391,409
836,AS130,Intellectual Disability Nursing,317,338
837,SG142,Business in International Marketing and Sales with French,270,388
838,SG144,Business in International Marketing and Sales with Spanish,280,388
839,SG146,Accounting,307,347
840,SG147,Sport with Business,269,316
841,SG148,Tourism with Event Management,246,282
842,SG149,Business in Finance and Investment,262,357
843,SG241,Performing Arts,279,348
844,SG242,Early Childhood Care and Education,278,318
845,SG243,Social Care Practice,297,338
846,SG244,Fine Art,355,496
847,SG245,Creative Design,261,338
848,SG246,Computing,295,368
849,SG247,English and Psychology,308,336
850,SG248,Sociology and Politics,282,320
851,SG249,Writing and Literature,279,338
852,SG250,Application Design and User Experience,290,431
853,SG251,Computing (Smart Technologies),303,391
854,SG252,Software Development,300,354
855,SG253,Computer Networks and Cloud Infrastructure,273,341
856,SG343,Quantity Surveying,261,302
857,SG346,Construction Project Management and Applied Technology,289,351
858,SG347,Architecture,309,357
859,SG441,Environmental Science,297,358
860,SG442,Occupational Safety and Health,289,330
861,SG443,Human Nutrition,357,419
862,SG444,Science (Undenominated),308,369
863,SG445,Pharmaceutical Science with Drug Development,347,369
864,SG446,Applied Archaeology,289,290
865,SG447,Health Science and Physical Activity,316,363
866,SG448,Forensic Investigation and Analysis,306,348
867,SG449,Medical Biotechnology,329,352
869,TL801,Animation Visual Effects and Motion Design,281,341
870,TL802,"TV, Radio and New Media",306,356
871,TL803,Music Technology,264,288
872,TL810,Computing with Software Development,309,341
873,TL811,Computing with Games Development,310,334
874,TL812,Computing with Digital Media,369,369
875,TL815,Computing (Degree Award options),308,378
876,TL823,Event Management (3 year programme),291,346
877,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307,372
878,TL842,Construction Management,,
879,TL844,Agricultural Engineering,311,368
880,TL845,Civil Engineering,300,364
881,TL847,Manufacturing Engineering,,
882,TL848,Agricultural Science,331,362
883,TL851,Wildlife Biology (Degree Award options),310,362
884,TL855,Pharmaceutical Science (Degree Award options),342,386
885,TL858,Veterinary Bioscience,326,369
886,TL871,Health and Leisure (Degree Award options),303,346
887,TL872,Health and Leisure with Massage,288,357
888,TL873,Coaching and Sports Performance,282,336
889,TL880,Early Childhood Care and Education,307,347
890,TL890,General Nursing and Mature Applicants,407,431
891,TL891,Mental Health Nursing and Mature Applicants,367,379
893,WD001,Applied Computing (options),279,358
894,WD002,Science (options),302,377
895,WD005,Health Sciences (options),288,347
896,WD006,Exercise Sciences (options),282,337
897,WD007,Engineering (options),287,382
898,WD025,Construction Management and Engineering,269,327
899,WD027,Music,290,317
900,WD048,Business (options),278,357
901,WD084,Accounting,307,403
902,WD091,Hospitality Management,210,281
903,WD116,General Nursing,413,430
904,WD117,Psychiatric Nursing,361,382
905,WD120,Intellectual Disability Nursing,338,359
906,WD134,International Business,289,350
907,WD137,Design (Visual Communications),253,373
908,WD140,Laws,290,352
909,WD144,Architecture,283,385
910,WD147,Pharmaceutical Science,298,363
911,WD148,Tourism Marketing,269,338
912,WD149,Early Childhood Studies,288,336
913,WD150,Criminal Justice Studies,271,311
914,WD152,Visual Art,253,323
915,WD161,Computer Forensics and Security,262,401
916,WD162,Quantity Surveying,260,320
917,WD163,Psychology,390,429
918,WD186,Sports Coaching and Performance,276,327
919,WD187,Social Science,271,321
920,WD191,Agricultural Science,378,421
921,WD192,Social Care Practice,279,323
922,WD193,Marketing and Digital Media,290,358
923,WD194,Culinary Arts,235,331
924,WD195,Architectural and Building Information Modelling Technology,266,305
925,WD200,Arts (options),221,296
926,WD210,Software Systems Development,271,329
927,WD211,Creative Computing,275,322
928,WD212,Recreation and Sport Management,274,311
929,WD230,Mechanical and Manufacturing Engineering,273,348
