,COURSE TITLE,COURSE CODE2,R1 POINTS,R2 POINTS,LEVEL,HEI
0,International Business,AC120,209,,8,American College
1,Liberal Arts,AC137,252,,8,American College
2,"First Year Art & Design (Common Entry,portfolio)",AD101,#+matric,,8,National College of Art and Design
3,Graphic Design and Moving Image Design (portfolio),AD102,#+matric,,8,National College of Art and Design
4,Textile & Surface Design and Jewellery & Objects (portfolio),AD103,#+matric,,8,National College of Art and Design
5,"Education & Design or Fine Art (Second Level Teaching,portfolio))",AD202,#+matric,,8,National College of Art and Design
6,Fine Art (portfolio),AD204,#+matric,,8,National College of Art and Design
7,Fashion Design (portfolio),AD211,#+matric,,8,National College of Art and Design
8,Product Design (portfolio),AD212,#+matric,,8,National College of Art and Design
9,Visual Culture,AD215,377,320,8,National College of Art and Design
10,Illustration (portfolio),AD217,#+matric,,8,National College of Art and Design
11,Interaction Design (portfolio),AD222,#+matric,,8,National College of Art and Design
45,Software Design with Virtual Reality and Gaming,AL801,303,,8,Athlone Institute of Technology
46,Software Design with Artificial Intelligence for Cloud Computing,AL802,332,,8,Athlone Institute of Technology
47,Software Design with Mobile Apps and Connected Devices,AL803,337,,8,Athlone Institute of Technology
48,Computer Engineering with Network Infrastructure,AL805,333,,8,Athlone Institute of Technology
49,Quantity Surveying,AL810,319,,8,Athlone Institute of Technology
50,Civil Engineering,AL811,320,,8,Athlone Institute of Technology
51,Mechanical and Polymer Engineering,AL820,308,,8,Athlone Institute of Technology
52,General Nursing,AL830,442,,8,Athlone Institute of Technology
53,Psychiatric Nursing,AL832,387,384,8,Athlone Institute of Technology
54,Nutrition and Health Science,AL836,334,,8,Athlone Institute of Technology
55,Sports Science with Exercise Physiology,AL837,351,,8,Athlone Institute of Technology
56,Biotechnology,AL838,307,,8,Athlone Institute of Technology
57,Microbiology,AL839,325,,8,Athlone Institute of Technology
58,Pharmaceutical Sciences,AL840,347,,8,Athlone Institute of Technology
59,Athletic and Rehabilitation Therapy,AL841,430,,8,Athlone Institute of Technology
60,Bioveterinary Science,AL842,313,,8,Athlone Institute of Technology
61,Physical Activity and Health Science,AL843,306,,8,Athlone Institute of Technology
62,Business,AL850,309,,8,Athlone Institute of Technology
63,Business and Law,AL851,295,,8,Athlone Institute of Technology
64,Accounting,AL852,309,,8,Athlone Institute of Technology
65,Sport Management (with international placement),AL854,302,299,8,Athlone Institute of Technology
66,Hospitality Management (with international placement),AL855,308,,8,Athlone Institute of Technology
67,Digital Marketing,AL857,304,,8,Athlone Institute of Technology
68,Social Care Practice,AL860,300,,8,Athlone Institute of Technology
69,Animation and Illustration (portfolio),AL861,578,,8,Athlone Institute of Technology
70,Graphic and Digital Design (portfolio),AL863,781,,8,Athlone Institute of Technology
71,Early Years Care and Education,AL864,307,,8,Athlone Institute of Technology
72,Applied Psychology,AL870,418,,8,Athlone Institute of Technology
73,"Education, Home Economics and Biology - with concurrent Teacher Ed",AS001,510,,8,St. Angela`s College
74,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",AS002,441,434,8,St. Angela`s College
75,"Education, Home Economics and Irish - with concurrent Teacher Ed",AS003,440,440,8,St. Angela`s College
76,"Nutrition, Food and Business Management",AS051,328,317,8,St. Angela`s College
77,Home Economics,AS054,408,398,8,St. Angela`s College
78,General Nursing,AS110,419,,8,St. Angela`s College
79,Intellectual Disability Nursing,AS130,336,328,8,St. Angela`s College
83,Counselling and Psychotherapy,CI110,310,,8,Irish College of Humanities & Applied Sciences
84,Counselling and Addiction Studies,CI111,301,,8,Irish College of Humanities & Applied Sciences
85,Counselling and Youth Studies,CI112,311,,8,Irish College of Humanities & Applied Sciences
86,Arts - 3 years,CK101,300,,8,University College Cork (NUI)
87,Social Science,CK102,412,,8,University College Cork (NUI)
88,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),CK104,302,,8,University College Cork (NUI)
89,Film and Screen Media - 3 years or 4 years (International Pathway),CK105,368,337,8,University College Cork (NUI)
90,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),CK107,328,,8,University College Cork (NUI)
91,Arts International - 4 years,CK108,401,,8,University College Cork (NUI)
92,English - 3 years or 4 years (International Pathway),CK109,318,,8,University College Cork (NUI)
93,World Languages,CK110,452,433,8,University College Cork (NUI)
94,Early Years and Childhood Studies,CK111,419,,8,University College Cork (NUI)
95,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),CK112,330,,8,University College Cork (NUI)
96,Criminology - 3 years or 4 years (International Pathway),CK113,423,,8,University College Cork (NUI)
97,Social Science (Youth and Community Work) - 3 years,CK114,,,8,University College Cork (NUI)
98,Social Work - Mature Applicants only,CK115,,,8,University College Cork (NUI)
99,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),CK118,336,,8,University College Cork (NUI)
100,Applied Psychology,CK120,533,532,8,University College Cork (NUI)
101,Psychology and Computing - 3 or 4 years (Work Experience Pathway),CK121,466,,8,University College Cork (NUI)
102,Government and Political Science,CK122,337,328,8,University College Cork (NUI)
103,Anthropology,CK123,308,,8,University College Cork (NUI)
104,Education - Gaeilge,CK124,463,462,8,University College Cork (NUI)
105,Sports Studies and Physical Education,CK125,510,509,8,University College Cork (NUI)
106,Commerce,CK201,477,,8,University College Cork (NUI)
107,Accounting,CK202,509,,8,University College Cork (NUI)
108,Business Information Systems,CK203,430,,8,University College Cork (NUI)
109,Finance,CK204,556,,8,University College Cork (NUI)
110,Commerce (International) with French,CK205,445,,8,University College Cork (NUI)
111,Commerce (International) with German,CK206,420,418,8,University College Cork (NUI)
112,Commerce (International) with Italian,CK207,388,,8,University College Cork (NUI)
113,Commerce (International) with Hispanic Studies,CK208,402,,8,University College Cork (NUI)
114,Commerce (International) with Irish,CK209,484,,8,University College Cork (NUI)
115,Commerce (International) with Chinese Studies,CK211,397,,8,University College Cork (NUI)
116,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,CK212,444,,8,University College Cork (NUI)
117,Food Marketing and Entrepreneurship,CK213,462,,8,University College Cork (NUI)
118,International Development,CK214,346,,8,University College Cork (NUI)
119,Law (Pathways) -  3 or 4 years,CK301,507,499,8,University College Cork (NUI)
120,Law and French,CK302,542,,8,University College Cork (NUI)
121,Law and Irish,CK304,540,,8,University College Cork (NUI)
122,Law and Business,CK307,556,,8,University College Cork (NUI)
123,Computer Science,CK401,468,,8,University College Cork (NUI)
124,Biological and Chemical Sciences,CK402,510,509,8,University College Cork (NUI)
125,"Biological, Earth and Environmental Sciences",CK404,467,,8,University College Cork (NUI)
126,Genetics,CK405,487,,8,University College Cork (NUI)
127,Chemical Sciences,CK406,485,472,8,University College Cork (NUI)
128,Mathematical Sciences,CK407,566,565,8,University College Cork (NUI)
129,Physics and Astrophysics,CK408,554,542,8,University College Cork (NUI)
130,Industrial Physics - Offered jointly by UCC and CIT,CK409,432,,8,University College Cork (NUI)
131,Data Science and Analytics,CK411,510,,8,University College Cork (NUI)
132,Agricultural Science,CK412,496,496,8,University College Cork (NUI)
133,Nutritional Sciences,CK504,518,,8,University College Cork (NUI)
134,Food Science,CK505,441,440,8,University College Cork (NUI)
135,Engineering,CK600,487,,8,University College Cork (NUI)
136,Architecture - Offered jointly by UCC and CIT,CK606,484,476,8,University College Cork (NUI)
137,Medicine (Undergraduate Entry - HPAT required),CK701,731,,8,University College Cork (NUI)
138,Dentistry,CK702,613,613,8,University College Cork (NUI)
139,Pharmacy,CK703,590,589,8,University College Cork (NUI)
140,Occupational Therapy,CK704,566,555,8,University College Cork (NUI)
141,Speech and Language Therapy,CK705,520,,8,University College Cork (NUI)
142,Public Health Sciences,CK706,454,,8,University College Cork (NUI)
143,Medical and Health Sciences,CK707,542,541,8,University College Cork (NUI)
144,General Nursing,CK710,454,,8,University College Cork (NUI)
145,Children`s and General Nursing (Integrated),CK712,533,,8,University College Cork (NUI)
146,Mental Health Nursing,CK720,423,,8,University College Cork (NUI)
147,Intellectual Disability Nursing,CK730,419,411,8,University College Cork (NUI)
148,Midwifery,CK740,484,,8,University College Cork (NUI)
149,Medicine  - Graduate Entry (GAMSAT required),CK791,57,,8,University College Cork (NUI)
150,Education - Primary Teaching,CM001,484,,8,Marino Institute of Education
151,Education - Primary Teaching - Gaeltacht Applicants,CM002,,,8,Marino Institute of Education
152,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,CM003,528,,8,Marino Institute of Education
153,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,CM004,494,,8,Marino Institute of Education
154,Education Studies,CM010,319,,8,Marino Institute of Education
155,Early Childhood Education,CM020,327,,8,Marino Institute of Education
180,Chemical and Biopharmaceutical Engineering,CR105,443,,8,Cork Institute of Technology
181,Software Development,CR106,411,,8,Cork Institute of Technology
182,Mechanical Engineering,CR108,434,,8,Cork Institute of Technology
183,Structural Engineering,CR109,394,,8,Cork Institute of Technology
184,Automotive Business Management and Technology,CR110,311,,8,Cork Institute of Technology
185,Creative Digital Media,CR112,361,,8,Cork Institute of Technology
186,Computer Systems,CR116,332,,8,Cork Institute of Technology
187,Music at CIT Cork School of Music,CR121,868,,8,Cork Institute of Technology
188,Popular Music: Electric Bass Guitar at CIT Cork School of Music,CR125,1088,,8,Cork Institute of Technology
189,Popular Music: Drums at CIT Cork School of Music,CR126,801,,8,Cork Institute of Technology
190,Popular Music: Electric Guitar at CIT Cork School of Music,CR127,838,768,8,Cork Institute of Technology
191,Popular Music: Keyboards at CIT Cork School of Music,CR128,840,,8,Cork Institute of Technology
192,Popular Music: Voice at CIT Cork School of Music,CR129,841,,8,Cork Institute of Technology
193,Musical Theatre at CIT Cork School of Music,CR130,548,518,8,Cork Institute of Technology
194,Business Information Systems,CR150,335,,8,Cork Institute of Technology
195,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",CR210,#+matric,,8,Cork Institute of Technology
196,Fine Art at CIT Crawford College of Art and Design,CR220,#+matric,,8,Cork Institute of Technology
197,Photography with New Media,CR225,#+matric,,8,Cork Institute of Technology
199,Physical Sciences (Common Entry),CR305,282,,8,Cork Institute of Technology
200,IT Management,CR310,297,,8,Cork Institute of Technology
201,Biomedical Science - Offered jointly by CIT and UCC,CR320,565,,8,Cork Institute of Technology
202,Pharmaceutical Biotechnology,CR325,398,,8,Cork Institute of Technology
203,Nutrition and Health Science,CR333,402,,8,Cork Institute of Technology
204,Biological Sciences (Common Entry),CR335,420,,8,Cork Institute of Technology
205,Analytical Chemistry with Quality Assurance,CR340,251,,8,Cork Institute of Technology
206,Instrument Engineering,CR360,261,,8,Cork Institute of Technology
207,Environmental Science and Sustainable Technology,CR365,253,,8,Cork Institute of Technology
208,Agri-Biosciences,CR370,397,,8,Cork Institute of Technology
209,Accounting,CR400,316,,8,Cork Institute of Technology
210,Marketing,CR420,285,,8,Cork Institute of Technology
211,International Business with Language,CR425,298,,8,Cork Institute of Technology
212,Sport and Exercise Management,CR430,322,,8,Cork Institute of Technology
213,Montessori Education,CR440,288,,8,Cork Institute of Technology
214,Engineering (Common Entry),CR500,411,,8,Cork Institute of Technology
215,Sustainable Energy Engineering,CR510,320,,8,Cork Institute of Technology
216,Biomedical Engineering,CR520,444,,8,Cork Institute of Technology
217,Architectural Technology,CR560,308,,8,Cork Institute of Technology
218,Interior Architecture,CR565,359,,8,Cork Institute of Technology
219,Quantity Surveying,CR570,336,,8,Cork Institute of Technology
220,Construction Management,CR572,269,,8,Cork Institute of Technology
221,Electrical Engineering,CR580,318,,8,Cork Institute of Technology
222,Electronic Engineering,CR590,303,,8,Cork Institute of Technology
223,Visual Communications,CR600,#+matric,,8,Cork Institute of Technology
229,Tourism Management,CR660,252,,8,Cork Institute of Technology
230,Theatre and Drama Studies at CIT Cork School of Music,CR700,740,645,8,Cork Institute of Technology
235,Information Technology,CT125,220,,8,CCT College Dublin
236,Business,CT325,338,,8,CCT College Dublin
238,Business (options),CW018,298,248,8,"Institute of Technology, Carlow"
240,Early Childhood Education and Care,CW028,252,,8,"Institute of Technology, Carlow"
242,Art (portfolio),CW038,700,,8,"Institute of Technology, Carlow"
245,Tourism and Event Management,CW058,298,,8,"Institute of Technology, Carlow"
246,Applied Social Studies in Professional Social Care,CW068,245,,8,"Institute of Technology, Carlow"
248,Sustainable Farm Management and Agribusiness,CW078,269,,8,"Institute of Technology, Carlow"
249,Visual Communications and Design,CW088,274,,8,"Institute of Technology, Carlow"
252,Science (options),CW108,261,,8,"Institute of Technology, Carlow"
256,Brewing and Distilling,CW128,263,,8,"Institute of Technology, Carlow"
257,Sport and Exercise Science,CW138,423,,8,"Institute of Technology, Carlow"
258,Strength and Conditioning,CW148,379,,8,"Institute of Technology, Carlow"
259,Sport Rehabilitation and Athletic Therapy,CW188,451,448,8,"Institute of Technology, Carlow"
262,Computer Games Development,CW208,279,,8,"Institute of Technology, Carlow"
266,Software Development,CW238,297,,8,"Institute of Technology, Carlow"
267,Information Technology Management,CW248,285,,8,"Institute of Technology, Carlow"
268,Cybercrime and IT Security,CW258,293,,8,"Institute of Technology, Carlow"
269,Computing in Interactive Digital Art and Design,CW268,287,,8,"Institute of Technology, Carlow"
273,Construction (options),CW438,272,,8,"Institute of Technology, Carlow"
274,Architectural Technology,CW468,262,,8,"Institute of Technology, Carlow"
275,Civil Engineering,CW478,433,,8,"Institute of Technology, Carlow"
280,Mechanical Engineering,CW548,321,,8,"Institute of Technology, Carlow"
281,Electronic Systems,CW558,280,,8,"Institute of Technology, Carlow"
282,Aerospace Engineering,CW568,380,,8,"Institute of Technology, Carlow"
283,TV and Media Production,CW578,325,,8,"Institute of Technology, Carlow"
286,Law - LLB,CW708,302,,8,"Institute of Technology, Carlow"
288,Product Design Innovation,CW728,252,,8,"Institute of Technology, Carlow"
289,Early Childhood Education and Care,CW748,270,,8,"Institute of Technology, Carlow"
290,Professional Social Care Practice,CW758,336,,8,"Institute of Technology, Carlow"
292,Media and Public Relations,CW808,251,,8,"Institute of Technology, Carlow"
296,Digital Marketing with Analytics,CW848,254,,8,"Institute of Technology, Carlow"
297,"Sports Management and Coaching (options, portfolio)",CW858,700,,8,"Institute of Technology, Carlow"
299,Business (options),CW908,280,,8,"Institute of Technology, Carlow"
303,Business with Law,CW938,283,,8,"Institute of Technology, Carlow"
304,Accounting,CW948,300,,8,"Institute of Technology, Carlow"
305,Computing,DB500,218,218,8,Dublin Business School
306,Computing (Cloud Computing),DB501,227,227,8,Dublin Business School
307,Computing (Data Analytics and Big Data),DB502,341,341,8,Dublin Business School
308,Computing (Software Development),DB503,225,225,8,Dublin Business School
309,Computing (Web and Mobile Technology),DB504,,281,8,Dublin Business School
310,Audio Production and Music Project Management,DB510,234,223,8,Dublin Business School
311,Business Studies,DB512,218,203,8,Dublin Business School
312,Business Studies (Law),DB514,252,,8,Dublin Business School
313,Business Studies (Human Resource Management),DB515,244,244,8,Dublin Business School
314,Financial Services,DB516,,,8,Dublin Business School
315,Marketing (Event Management),DB517,238,,8,Dublin Business School
316,Accounting and Finance,DB521,225,195,8,Dublin Business School
317,Business (Information Systems),DB524,342,309,8,Dublin Business School
318,Business (Cloud Computing),DB526,347,,8,Dublin Business School
319,Applied Social Care,DB527,234,260,8,Dublin Business School
321,Marketing,DB531,293,,8,Dublin Business School
323,Psychology,DB562,243,229,8,Dublin Business School
325,Social Science,DB566,220,227,8,Dublin Business School
326,Film and Creative Media,DB567,218,202,8,Dublin Business School
327,Law,DB568,219,252,8,Dublin Business School
328,Business (Psychology),DB569,252,,8,Dublin Business School
334,Education - Early Childhood Education,DC001,440,,8,Dublin City University
335,Education - Primary Teaching,DC002,488,,8,Dublin City University
336,Education - Primary Teaching - Gaeltacht Applicants,DC003,445,,8,Dublin City University
337,Education - Primary Teaching (Church of Ireland Centre formerly CICE),DC004,411,409,8,Dublin City University
338,Arts (Joint Honours) - Humanities,DC009,376,,8,Dublin City University
339,Post Primary Teacher Education - Religious Education and English,DC010,441,429,8,Dublin City University
340,Post Primary Teacher Education - Religious Education and History,DC011,412,391,8,Dublin City University
341,Post Primary Teacher Education - Religious Education and Music,DC012,378,,8,Dublin City University
342,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,DC013,419,,8,Dublin City University
343,BA in Jazz and Contemporary Music Performance (audition),DC014,419,,8,Dublin City University
344,Business Studies International,DC110,465,,8,Dublin City University
345,Business Studies,DC111,488,,8,Dublin City University
346,Global Business (France),DC112,517,510,8,Dublin City University
347,Global Business (Germany),DC113,462,,8,Dublin City University
348,Global Business (Spain),DC114,522,,8,Dublin City University
349,Accounting and Finance,DC115,510,,8,Dublin City University
350,Global Business (USA),DC116,579,,8,Dublin City University
351,Aviation Management / Aviation Management with Pilot Studies,DC117,476,475,8,Dublin City University
352,Gnó agus Gaeilge / Business and Irish,DC118,359,,8,Dublin City University
353,Global Business (Canada),DC119,564,,8,Dublin City University
354,Enterprise Computing,DC120,357,,8,Dublin City University
355,Computer Applications,DC121,400,,8,Dublin City University
356,Data Science,DC123,465,,8,Dublin City University
357,Actuarial Mathematics,DC126,560,,8,Dublin City University
358,Common Entry into Actuarial and Financial Mathematics,DC127,532,520,8,Dublin City University
359,Communication Studies,DC131,407,402,8,Dublin City University
360,Journalism,DC132,429,422,8,Dublin City University
361,Multimedia,DC133,411,410,8,Dublin City University
362,Applied Language and Translation Studies,DC155,387,,8,Dublin City University
363,Analytical Science,DC161,498,489,8,Dublin City University
364,Chemical and Pharmaceutical Sciences,DC162,521,,8,Dublin City University
365,Environmental Science and Technology,DC166,433,399,8,Dublin City University
366,Genetics and Cell Biology,DC168,512,510,8,Dublin City University
367,Physics General Entry (options),DC175,419,402,8,Dublin City University
368,Biotechnology,DC181,499,495,8,Dublin City University
369,Electronic and Computer Engineering (with choice of four majors),DC190,413,,8,Dublin City University
370,Mechatronic Engineering,DC193,411,,8,Dublin City University
371,Mechanical and Manufacturing Engineering,DC195,425,,8,Dublin City University
372,Biomedical Engineering,DC197,423,,8,Dublin City University
373,Common Entry into Engineering (Undenominated Entry),DC200,422,,8,Dublin City University
374,Common Entry into Science (Undenominated Entry),DC201,498,488,8,Dublin City University
375,Sport Science and Health,DC202,500,498,8,Dublin City University
376,Science Education,DC203,435,,8,Dublin City University
377,Athletic Therapy and Training,DC204,522,519,8,Dublin City University
378,Physical Education with Biology,DC205,531,,8,Dublin City University
379,Physical Education with Mathematics,DC206,499,,8,Dublin City University
380,Psychology,DC208,532,521,8,Dublin City University
381,Health and Society,DC209,465,440,8,Dublin City University
382,General Nursing,DC215,454,433,8,Dublin City University
383,Mental Health Nursing,DC216,418,403,8,Dublin City University
384,Intellectual Disability Nursing,DC217,370,,8,Dublin City University
385,Children`s and General Nursing (Integrated),DC218,500,498,8,Dublin City University
386,"Economics, Politics and Law",DC230,435,,8,Dublin City University
387,International Relations,DC231,397,,8,Dublin City University
388,Law and Society (BCL),DC232,466,,8,Dublin City University
389,Education and Training - Daytime and Flexible Delivery Mode (full-time),DC235,309,,8,Dublin City University
390,Social Sciences and Cultural Innovation,DC238,377,,8,Dublin City University
391,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",DC239,430,,8,Dublin City University
392,"Marketing, Innovation and Technology",DC240,476,474,8,Dublin City University
393,Arts (Joint Honours) - Media Studies,DC291,376,,8,Dublin City University
394,Arts (Joint Honours) - Law,DC292,403,,8,Dublin City University
395,Arts (Joint Honours) - International Languages,DC293,377,,8,Dublin City University
396,Arts (Joint Honours) - Politics,DC295,376,,8,Dublin City University
420,Accounting and Finance,DK810,305,305,8,Dundalk Institute of Technology
421,Business Studies,DK816,300,300,8,Dundalk Institute of Technology
422,Computing in Games Development,DK820,311,311,8,Dundalk Institute of Technology
423,Computing in Software Development,DK821,302,302,8,Dundalk Institute of Technology
424,Augmented and Virtual Reality,DK822,307,,8,Dundalk Institute of Technology
425,Building Surveying,DK830,336,,8,Dundalk Institute of Technology
426,Architectural Technology,DK831,389,,8,Dundalk Institute of Technology
427,Construction Management,DK832,387,,8,Dundalk Institute of Technology
428,Engineering (Common Entry),DK843,340,340,8,Dundalk Institute of Technology
429,Mechanical Engineering,DK844,305,305,8,Dundalk Institute of Technology
430,Electrical & Electronic Engineering,DK845,304,304,8,Dundalk Institute of Technology
431,Civil Engineering,DK846,391,361,8,Dundalk Institute of Technology
432,International Tourism Management,DK850,317,317,8,Dundalk Institute of Technology
433,Music (audition),DK860,532,532,8,Dundalk Institute of Technology
434,Arts,DK861,302,302,8,Dundalk Institute of Technology
435,Social Care,DK862,301,,8,Dundalk Institute of Technology
436,Creative Media,DK863,308,308,8,Dundalk Institute of Technology
437,Film and Television Production,DK864,300,300,8,Dundalk Institute of Technology
438,Audio and Music Production,DK865,301,,8,Dundalk Institute of Technology
439,General Nursing,DK870,403,401,8,Dundalk Institute of Technology
440,Intellectual Disability Nursing,DK872,336,,8,Dundalk Institute of Technology
441,Mental Health Nursing,DK874,356,,8,Dundalk Institute of Technology
442,Early Childhood Studies,DK876,321,,8,Dundalk Institute of Technology
443,Midwifery,DK877,440,,8,Dundalk Institute of Technology
444,Health and Physical Activity,DK880,328,,8,Dundalk Institute of Technology
445,Agriculture (Award options),DK882,310,,8,Dundalk Institute of Technology
446,Science (Award options),DK883,358,321,8,Dundalk Institute of Technology
447,Sustainable Agriculture,DK884,,,8,Dundalk Institute of Technology
448,Agri-Food Production,DK885,,,8,Dundalk Institute of Technology
449,Biopharmaceutical Science,DK886,301,,8,Dundalk Institute of Technology
450,Environmental Science,DK887,330,,8,Dundalk Institute of Technology
452,"English, Media and Cultural Studies",DL821,212,212,8,"Dun Laoghaire Institute of Art, Design and Technology"
453,Arts Management,DL822,229,229,8,"Dun Laoghaire Institute of Art, Design and Technology"
454,Business Management,DL823,235,,8,"Dun Laoghaire Institute of Art, Design and Technology"
455,Applied Psychology,DL825,379,,8,"Dun Laoghaire Institute of Art, Design and Technology"
456,Visual Communication Design,DL826,855,,8,"Dun Laoghaire Institute of Art, Design and Technology"
457,Art,DL827,572,,8,"Dun Laoghaire Institute of Art, Design and Technology"
458,"3D Design, Modelmaking and Digital Art",DL828,506,,8,"Dun Laoghaire Institute of Art, Design and Technology"
459,Design for Stage and Screen (Costume Design),DL829,593,,8,"Dun Laoghaire Institute of Art, Design and Technology"
460,Design for Stage and Screen (Character Makeup Design),DL830,939,,8,"Dun Laoghaire Institute of Art, Design and Technology"
461,Design for Stage and Screen (Production Design),DL831,781,,8,"Dun Laoghaire Institute of Art, Design and Technology"
462,Animation,DL832,920,,8,"Dun Laoghaire Institute of Art, Design and Technology"
463,Photography,DL833,650,,8,"Dun Laoghaire Institute of Art, Design and Technology"
464,Film and Television Production,DL834,990,,8,"Dun Laoghaire Institute of Art, Design and Technology"
465,Creative Computing,DL836,219,,8,"Dun Laoghaire Institute of Art, Design and Technology"
466,New Media Studies,DL837,201,,8,"Dun Laoghaire Institute of Art, Design and Technology"
467,Creative Music Production,DL838,754,,8,"Dun Laoghaire Institute of Art, Design and Technology"
468,Interaction and User Experience Design,DL839,683,683,8,"Dun Laoghaire Institute of Art, Design and Technology"
469,Digital Marketing,DL840,228,228,8,"Dun Laoghaire Institute of Art, Design and Technology"
470,English and Equality Studies,DL841,276,,8,"Dun Laoghaire Institute of Art, Design and Technology"
471,Architecture,DN100,510,,8,University College Dublin (NUI)
472,Landscape Architecture,DN120,407,,8,University College Dublin (NUI)
