,COURSE TITLE,COURSE CODE2,R1 POINTS,R2 POINTS,LEVEL,HEI
473,City Planning and Environmental Policy,DN130,407,400,8,University College Dublin (NUI)
474,Engineering (Common Entry),DN150,531,521,8,University College Dublin (NUI)
475,Science (options),DN200,533,,8,University College Dublin (NUI)
476,Computer Science (Common Entry),DN201,510,,8,University College Dublin (NUI)
477,Actuarial and Financial Studies,DN230,601,,8,University College Dublin (NUI)
478,Sustainability,DN240,440,,8,University College Dublin (NUI)
479,Agricultural Science (options),DN250,456,455,8,University College Dublin (NUI)
480,Dairy Business,DN252,410,,8,University College Dublin (NUI)
481,Agri - Environmental Sciences,DN253,418,,8,University College Dublin (NUI)
482,Food Science,DN261,477,,8,University College Dublin (NUI)
483,Human Nutrition,DN262,531,,8,University College Dublin (NUI)
484,Forestry,DN271,311,,8,University College Dublin (NUI)
485,"Horticulture, Landscape and Sportsturf Management",DN272,297,282,8,University College Dublin (NUI)
486,Veterinary Medicine - Undergraduate Entry,DN300,589,,8,University College Dublin (NUI)
487,Veterinary Medicine - Graduate Entry (GAMSAT required),DN301,,,8,University College Dublin (NUI)
488,Veterinary Nursing,DN310,478,477,8,University College Dublin (NUI)
489,Medicine - Undergraduate Entry (HPAT required),DN400,737,736,8,University College Dublin (NUI)
490,Medicine - Graduate Entry (GAMSAT required),DN401,,,8,University College Dublin (NUI)
491,Radiography,DN410,534,532,8,University College Dublin (NUI)
492,Radiography - Graduate Entry,DN411,,,8,University College Dublin (NUI)
493,Physiotherapy,DN420,578,577,8,University College Dublin (NUI)
494,Health and Performance Science,DN425,510,509,8,University College Dublin (NUI)
495,Sport and Exercise Management,DN430,455,445,8,University College Dublin (NUI)
496,"Biomedical, Health and Life Sciences",DN440,590,589,8,University College Dublin (NUI)
497,General Nursing,DN450,429,424,8,University College Dublin (NUI)
498,Children`s and General Nursing (Integrated),DN451,509,506,8,University College Dublin (NUI)
499,Midwifery,DN452,489,476,8,University College Dublin (NUI)
500,Mental Health Nursing,DN453,397,393,8,University College Dublin (NUI)
501,Joint Honours (options),DN520,310,,8,University College Dublin (NUI)
502,Humanities (options),DN530,340,336,8,University College Dublin (NUI)
503,Modern Languages (options),DN541,303,,8,University College Dublin (NUI)
504,Law (options),DN600,546,544,8,University College Dublin (NUI)
505,Business and Law,DN610,545,,8,University College Dublin (NUI)
506,Commerce,DN650,521,521,8,University College Dublin (NUI)
507,Commerce International (options),DN660,517,511,8,University College Dublin (NUI)
508,Economics and Finance,DN670,613,,8,University College Dublin (NUI)
509,Social Sciences (options),DN700,421,419,8,University College Dublin (NUI)
510,Economics,DN710,498,498,8,University College Dublin (NUI)
511,Psychology,DN720,530,522,8,University College Dublin (NUI)
512,Social Policy and Sociology,DN750,378,,8,University College Dublin (NUI)
524,Accounting,GA181,309,,8,Galway-Mayo Institute of Technology
525,Business,GA182,287,,8,Galway-Mayo Institute of Technology
526,Business Information Systems,GA183,296,,8,Galway-Mayo Institute of Technology
527,Marketing and Sales,GA184,307,,8,Galway-Mayo Institute of Technology
528,Finance and Economics,GA185,293,,8,Galway-Mayo Institute of Technology
529,Business with Entrepreneurship,GA186,280,,8,Galway-Mayo Institute of Technology
530,Rural Enterprise and Agri-Business,GA187,281,,8,Galway-Mayo Institute of Technology
534,Film and Documentary,GA281,304,,8,Galway-Mayo Institute of Technology
535,Heritage Studies,GA282,220,,8,Galway-Mayo Institute of Technology
536,Contemporary Art,GA283,679,,8,Galway-Mayo Institute of Technology
537,Design,GA284,303,,8,Galway-Mayo Institute of Technology
538,"Education (Art, Design and Graphics)",GA285,,,8,Galway-Mayo Institute of Technology
547,International Hotel Management,GA380,242,,8,Galway-Mayo Institute of Technology
548,International Tourism Management,GA381,278,,8,Galway-Mayo Institute of Technology
549,Culinary and Gastronomic Science,GA382,206,,8,Galway-Mayo Institute of Technology
550,Event Management with Public Relations,GA384,212,,8,Galway-Mayo Institute of Technology
555,Construction Management,GA480,260,,8,Galway-Mayo Institute of Technology
556,Quantity Surveying and Construction Economics,GA482,288,,8,Galway-Mayo Institute of Technology
557,Architectural Technology,GA483,265,,8,Galway-Mayo Institute of Technology
558,Civil Engineering,GA484,290,,8,Galway-Mayo Institute of Technology
560,Software and Electronic Engineering,GA580,300,,8,Galway-Mayo Institute of Technology
567,Mechanical Engineering,GA680,330,,8,Galway-Mayo Institute of Technology
568,Energy Engineering,GA681,293,,8,Galway-Mayo Institute of Technology
569,Biomedical Engineering,GA682,313,,8,Galway-Mayo Institute of Technology
570,Agricultural Engineering,GA683,309,,8,Galway-Mayo Institute of Technology
571,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),GA684,340,,8,Galway-Mayo Institute of Technology
572,Manufacturing Engineering Design,GA685,309,,8,Galway-Mayo Institute of Technology
581,Applied Freshwater and Marine Biology,GA780,327,,8,Galway-Mayo Institute of Technology
582,Applied Biology and Biopharmaceutical Science,GA781,337,,8,Galway-Mayo Institute of Technology
583,Chemical and Pharmaceutical Science,GA782,336,,8,Galway-Mayo Institute of Technology
584,Physics and Instrumentation,GA783,363,,8,Galway-Mayo Institute of Technology
585,Science (Undenominated),GA784,372,,8,Galway-Mayo Institute of Technology
586,Medical Science,GA785,473,,8,Galway-Mayo Institute of Technology
587,Forensic Science and Analysis,GA786,317,,8,Galway-Mayo Institute of Technology
588,Computing in Software Development,GA787,270,,8,Galway-Mayo Institute of Technology
589,Computing and Digital Media,GA788,274,,8,Galway-Mayo Institute of Technology
590,Agriculture and Environmental Management,GA789,287,,8,Galway-Mayo Institute of Technology
591,Sport and Exercise Science,GA790,356,,8,Galway-Mayo Institute of Technology
592,Public Health Nutrition,GA791,368,,8,Galway-Mayo Institute of Technology
599,General Nursing,GA880,429,422,8,Galway-Mayo Institute of Technology
600,Psychiatric Nursing,GA882,367,,8,Galway-Mayo Institute of Technology
601,Outdoor Education,GA885,252,,8,Galway-Mayo Institute of Technology
602,History and Geography,GA887,244,,8,Galway-Mayo Institute of Technology
603,Applied Social Care,GA889,266,,8,Galway-Mayo Institute of Technology
604,Early Childhood Education and Care,GA890,270,,8,Galway-Mayo Institute of Technology
605,Geography and Outdoor Education,GA891,244,,8,Galway-Mayo Institute of Technology
607,Education (Design Graphics and Construction),GA980,377,,8,Galway-Mayo Institute of Technology
608,"Furniture Design, Making and Technology - Common Entry",GA984,284,,8,Galway-Mayo Institute of Technology
610,Business Studies,GC200,252,252,8,Griffith College
611,Accounting and Finance,GC201,303,303,8,Griffith College
612,Computing Science,GC230,335,325,8,Griffith College
613,Communications and Media Production,GC250,,,8,Griffith College
614,Business Studies,GC300,429,,8,Griffith College
615,Accounting & Finance,GC301,253,253,8,Griffith College
616,Business Studies - HRM,GC302,,,8,Griffith College
617,International Hospitality Management,GC305,253,253,8,Griffith College
620,Business Studies,GC400,248,248,8,Griffith College
621,Accounting and Finance,GC401,240,227,8,Griffith College
622,Business Studies (HRM),GC402,264,236,8,Griffith College
623,Law,GC403,244,228,8,Griffith College
624,Business Studies (Marketing),GC407,280,280,8,Griffith College
627,Computing Science,GC430,252,220,8,Griffith College
629,Communications and Media Production,GC450,254,254,8,Griffith College
631,Design Communication (portfolio),GC462,,,8,Griffith College
636,Interior Architecture (portfolio),GC489,254,,8,Griffith College
638,Fashion Design (portfolio),GC494,337,217,8,Griffith College
640,Arts (Joint-Honours),GY101,300,,8,"National University of Ireland, Galway"
641,Arts (Psychology),GY104,523,520,8,"National University of Ireland, Galway"
642,Arts (History),GY105,301,,8,"National University of Ireland, Galway"
643,Na Dána (Gaeilge agus Léann an Aistriúcháin),GY107,409,,8,"National University of Ireland, Galway"
644,Arts (Mathematics and Education),GY109,403,,8,"National University of Ireland, Galway"
645,Arts with Children`s Studies,GY110,357,,8,"National University of Ireland, Galway"
646,Arts with Creative Writing,GY111,330,,8,"National University of Ireland, Galway"
647,Arts with Film Studies,GY112,321,,8,"National University of Ireland, Galway"
648,Arts with Human Rights,GY113,368,,8,"National University of Ireland, Galway"
649,Arts with Performing Arts Studies,GY115,387,,8,"National University of Ireland, Galway"
650,"Arts (Drama, Theatre and Performance Studies)",GY118,451,,8,"National University of Ireland, Galway"
651,Arts (Journalism),GY119,400,,8,"National University of Ireland, Galway"
652,"Arts (Child, Youth and Family: Policy and Practice)",GY120,350,,8,"National University of Ireland, Galway"
653,Arts (Children`s Studies),GY121,356,,8,"National University of Ireland, Galway"
654,Na Dána (Cumarsáid agus Gaeilge),GY122,361,,8,"National University of Ireland, Galway"
655,Applied Social Sciences,GY123,358,,8,"National University of Ireland, Galway"
656,Arts (Arts with Data Science),GY124,454,,8,"National University of Ireland, Galway"
657,Arts (Digital Arts and Technology),GY125,328,,8,"National University of Ireland, Galway"
658,Arts (English and Media Studies),GY126,391,,8,"National University of Ireland, Galway"
659,Arts (Film and Digital Media),GY127,401,,8,"National University of Ireland, Galway"
660,Arts (Global Languages),GY128,352,,8,"National University of Ireland, Galway"
661,Arts (International),GY129,420,,8,"National University of Ireland, Galway"
662,Arts (Music),GY130,408,,8,"National University of Ireland, Galway"
663,Arts (History and Globalisation Studies),GY131,360,,8,"National University of Ireland, Galway"
664,"Government (Politics, Economics and Law)",GY132,407,,8,"National University of Ireland, Galway"
665,Education (Computer Science and Mathematical Studies),GY133,422,,8,"National University of Ireland, Galway"
666,Geography and Geosystems,GY134,410,,8,"National University of Ireland, Galway"
667,Commerce,GY201,433,,8,"National University of Ireland, Galway"
668,Commerce (International) with French,GY202,484,,8,"National University of Ireland, Galway"
669,Commerce (International) with German,GY203,489,,8,"National University of Ireland, Galway"
670,Commerce (International) with Spanish,GY204,495,,8,"National University of Ireland, Galway"
671,Business Information Systems (Work Placement & Optional Int`l Study),GY206,465,,8,"National University of Ireland, Galway"
672,Commerce (Accounting) including optional Global Experience year,GY207,509,,8,"National University of Ireland, Galway"
673,Commerce (Gaeilge),GY208,473,,8,"National University of Ireland, Galway"
674,Commerce (Global Experience),GY209,530,,8,"National University of Ireland, Galway"
675,Law and Business,GY250,487,,8,"National University of Ireland, Galway"
676,Law (BCL),GY251,499,,8,"National University of Ireland, Galway"
677,Law (BCL) and Human Rights,GY252,520,,8,"National University of Ireland, Galway"
678,Law and Taxation,GY253,509,,8,"National University of Ireland, Galway"
679,"Law (BCL), Criminology and Criminal Justice",GY254,530,,8,"National University of Ireland, Galway"
680,"Business Studies (International Hotel Management, interview)",GY261,497,,8,"National University of Ireland, Galway"
681,"Commerce (International Hotel Management, interview)",GY262,681,,8,"National University of Ireland, Galway"
682,Science,GY301,433,432,8,"National University of Ireland, Galway"
683,Biomedical Science,GY303,556,,8,"National University of Ireland, Galway"
684,Biotechnology,GY304,465,,8,"National University of Ireland, Galway"
685,Environmental Science,GY308,408,,8,"National University of Ireland, Galway"
686,Financial Mathematics and Economics,GY309,487,,8,"National University of Ireland, Galway"
687,Marine Science,GY310,419,,8,"National University of Ireland, Galway"
688,Environmental Health and Safety,GY313,412,,8,"National University of Ireland, Galway"
689,Earth and Ocean Sciences,GY314,403,,8,"National University of Ireland, Galway"
690,Biopharmaceutical Chemistry,GY318,509,,8,"National University of Ireland, Galway"
691,Mathematical Science,GY319,476,,8,"National University of Ireland, Galway"
692,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",GY320,402,,8,"National University of Ireland, Galway"
693,Genetics and Genomics,GY321,508,,8,"National University of Ireland, Galway"
694,Computer Science and Information Technology,GY350,403,,8,"National University of Ireland, Galway"
695,Engineering (Undenominated),GY401,465,,8,"National University of Ireland, Galway"
696,Civil Engineering,GY402,455,,8,"National University of Ireland, Galway"
697,Mechanical Engineering,GY405,454,,8,"National University of Ireland, Galway"
698,Electronic and Computer Engineering,GY406,510,,8,"National University of Ireland, Galway"
699,Biomedical Engineering,GY408,509,,8,"National University of Ireland, Galway"
700,Project and Construction Management,GY410,403,,8,"National University of Ireland, Galway"
701,Energy Systems Engineering,GY413,502,,8,"National University of Ireland, Galway"
702,Electrical and Electronic Engineering,GY414,405,,8,"National University of Ireland, Galway"
703,"Medicine (five year/six year course, HPAT required)",GY501,728,,8,"National University of Ireland, Galway"
704,Occupational Therapy,GY502,555,,8,"National University of Ireland, Galway"
705,Speech and Language Therapy,GY503,543,,8,"National University of Ireland, Galway"
706,Podiatric Medicine,GY504,443,,8,"National University of Ireland, Galway"
707,General Nursing (Galway and Portiuncula),GY515,476,473,8,"National University of Ireland, Galway"
708,Mental Health Nursing,GY516,440,,8,"National University of Ireland, Galway"
709,Midwifery,GY517,495,,8,"National University of Ireland, Galway"
710,Accounting and Finance,ID001,203,,8,ICD Business School
711,Business Studies,ID002,294,,8,ICD Business School
712,"Art and Design (Common Entry, portfolio)",LC110,740,,8,Limerick Institute of Technology
713,Fashion and Textiles for Product and Costume (portfolio),LC114,880,,8,Limerick Institute of Technology
714,Art and Design Teacher Education (portfolio),LC115,942,,8,Limerick Institute of Technology
715,Digital Marketing,LC220,262,,8,Limerick Institute of Technology
718,Law and Taxation,LC223,307,,8,Limerick Institute of Technology
719,Accounting and Finance,LC224,300,,8,Limerick Institute of Technology
720,Marketing and Management,LC225,298,,8,Limerick Institute of Technology
721,Enterprise and Innovation,LC226,234,234,8,Limerick Institute of Technology
724,Software Development,LC233,272,,8,Limerick Institute of Technology
725,Interactive Digital Media,LC234,225,,8,Limerick Institute of Technology
727,Internet Systems Development,LC236,262,260,8,Limerick Institute of Technology
728,Computer Networks and Systems Management,LC239,307,,8,Limerick Institute of Technology
729,Construction Management,LC241,255,,8,Limerick Institute of Technology
730,Property Valuation and Management,LC242,282,,8,Limerick Institute of Technology
731,Quantity Surveying,LC243,294,,8,Limerick Institute of Technology
732,Built Environment (Common Entry),LC248,288,,8,Limerick Institute of Technology
734,Civil Engineering Management,LC252,270,,8,Limerick Institute of Technology
737,Clinical Technology,LC263,294,,8,Limerick Institute of Technology
738,Forensic and Pharmaceutical Sciences,LC265,413,,8,Limerick Institute of Technology
739,Drug and Medicinal Product Analysis,LC266,262,,8,Limerick Institute of Technology
744,Electrical Engineering,LC275,298,,8,Limerick Institute of Technology
754,Mechanical Engineering,LC288,347,346,8,Limerick Institute of Technology
755,Precision Engineering,LC289,291,,8,Limerick Institute of Technology
757,Social Care Work,LC292,367,,8,Limerick Institute of Technology
758,Business Studies with Travel and Tourism Management,LC293,307,,8,Limerick Institute of Technology
759,Business Studies with Event Management,LC294,279,,8,Limerick Institute of Technology
760,Business Studies with Sports Management,LC295,252,,8,Limerick Institute of Technology
761,Community Development,LC297,235,,8,Limerick Institute of Technology
762,Business,LC320,346,,8,Limerick Institute of Technology
763,Business with Computing,LC330,297,,8,Limerick Institute of Technology
765,Interior Design,LC340,350,,8,Limerick Institute of Technology
766,Biotechnology and Biopharmaceutical Sciences,LC362,413,,8,Limerick Institute of Technology
767,Creative Broadcast and Film Production,LC371,309,,8,Limerick Institute of Technology
768,Music Technology and Production,LC372,325,,8,Limerick Institute of Technology
769,Renewable and Electrical Energy Engineering,LC374,318,,8,Limerick Institute of Technology
770,Industrial Automation and Robotic Systems,LC375,317,,8,Limerick Institute of Technology
771,Electronic Engineering,LC376,318,,8,Limerick Institute of Technology
772,Automotive Engineering and Transport Management,LC380,303,298,8,Limerick Institute of Technology
773,Business Studies in Beauty and Spa Management,LC392,236,,8,Limerick Institute of Technology
774,Early Childhood Education and Care,LC393,236,,8,Limerick Institute of Technology
777,Early Childhood Education and Care,LC401,297,,8,Limerick Institute of Technology
778,Social Care Work,LC402,225,,8,Limerick Institute of Technology
779,Environmental Science and Climate,LC408,279,,8,Limerick Institute of Technology
780,Data Analytics and Cyber Security,LC414,236,,8,Limerick Institute of Technology
782,Business,LC416,274,,8,Limerick Institute of Technology
783,Computing - Games Design and Development,LC418,270,,8,Limerick Institute of Technology
784,Sports Strength and Conditioning,LC422,298,,8,Limerick Institute of Technology
789,Environmental Science and Agriculture,LC434,297,,8,Limerick Institute of Technology
790,Game Art and Design (portfolio),LC502,852,,8,Limerick Institute of Technology
792,Creative Media and Design,LC517,234,,8,Limerick Institute of Technology
793,Digital Animation Production (portfolio),LC518,808,,8,Limerick Institute of Technology
797,Social Care Work,LC612,320,,8,Limerick Institute of Technology
798,Early Childhood Education and Care,LC613,242,,8,Limerick Institute of Technology
799,Arts,LM002,348,,8,University of Limerick
800,Law and Accounting,LM020,465,,8,University of Limerick
801,Performing Arts (audition required),LM026,303,,8,University of Limerick
802,Criminal Justice,LM028,418,,8,University of Limerick
803,Law Plus,LM029,490,,8,University of Limerick
804,Psychology and Sociology,LM038,500,,8,University of Limerick
805,Journalism and Digital Communication,LM039,402,,8,University of Limerick
806,European Studies,LM040,369,,8,University of Limerick
807,Applied Languages,LM044,442,,8,University of Limerick
808,Business Studies (options),LM050,431,,8,University of Limerick
809,International Business,LM056,528,,8,University of Limerick
810,Financial Mathematics,LM058,403,,8,University of Limerick
811,Technology Management,LM063,379,,8,University of Limerick
812,Food Science and Health,LM068,421,,8,University of Limerick
813,Product Design and Technology (portfolio required),LM076,408,,8,University of Limerick
814,Aeronautical Engineering,LM077,520,,8,University of Limerick
815,Construction Management and Engineering,LM082,398,,8,University of Limerick
816,Sport and Exercise Sciences,LM089,474,,8,University of Limerick
817,Physical Education with concurrent Teacher Education,LM090,532,,8,University of Limerick
818,Languages with concurrent Teacher Education,LM091,517,,8,University of Limerick
819,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),LM092,507,,8,University of Limerick
820,Equine Science,LM093,339,,8,University of Limerick
821,Materials and Architectural Technology with concurrent Teacher Education,LM094,440,,8,University of Limerick
822,Materials and Engineering Technology with concurrent Teacher Education,LM095,367,,8,University of Limerick
823,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),LM096,405,,8,University of Limerick
824,Mathematics and Computer Science with concurrent Teacher Education,LM097,402,,8,University of Limerick
825,Architecture (portfolio requirement suspended),LM099,498,,8,University of Limerick
826,Physiotherapy,LM100,589,,8,University of Limerick
827,Medicine  - Graduate Entry (GAMSAT required),LM101,55,,8,University of Limerick
828,Psychology,LM102,509,,8,University of Limerick
829,Paramedic Studies (B/C1/C1 Provisional Drivers Licence),LM103,392,,8,University of Limerick
830,Chemical and Biochemical Engineering,LM115,454,,8,University of Limerick
831,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),LM116,476,,8,University of Limerick
832,Electronic and Computer Engineering,LM118,403,,8,University of Limerick
833,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),LM121,351,,8,University of Limerick
834,Creative Media and Interaction Design (Digital Design/Music Media Tech),LM122,327,,8,University of Limerick
835,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),LM123,441,,8,University of Limerick
836,Mathematics (Math Science/Maths and Physics/Economics and Maths),LM124,437,,8,University of Limerick
837,Physics (Applied Physics or Mathematics & Physics),LM125,404,,8,University of Limerick
838,General Nursing,LM150,475,,8,University of Limerick
839,Mental Health Nursing,LM152,419,,8,University of Limerick
840,Intellectual Disability Nursing,LM154,420,,8,University of Limerick
841,Midwifery,LM156,469,,8,University of Limerick
844,Business - Accounting,LY108,309,,8,Letterkenny Institute of Technology
845,Business,LY118,290,,8,Letterkenny Institute of Technology
848,Law,LY208,300,,8,Letterkenny Institute of Technology
849,Sports and Exercise - Common Entry,LY228,300,,8,Letterkenny Institute of Technology
852,Design - Common Entry,LY408,320,,8,Letterkenny Institute of Technology
858,Fire Safety Engineering,LY508,276,,8,Letterkenny Institute of Technology
859,Quantity Surveying,LY518,301,,8,Letterkenny Institute of Technology
861,Construction Management,LY528,271,,8,Letterkenny Institute of Technology
863,Mechanical Engineering,LY608,300,,8,Letterkenny Institute of Technology
865,Electronic Engineering,LY618,312,,8,Letterkenny Institute of Technology
867,Applied Computing,LY708,306,,8,Letterkenny Institute of Technology
870,Computer Science,LY748,317,317,8,Letterkenny Institute of Technology
874,Science - Common Entry,LY818,303,,8,Letterkenny Institute of Technology
876,Agriculture - Common Entry,LY828,307,,8,Letterkenny Institute of Technology
884,General Nursing,LY908,400,,8,Letterkenny Institute of Technology
886,Psychiatric Nursing,LY918,357,,8,Letterkenny Institute of Technology
887,Intellectual Disability Nursing,LY928,326,,8,Letterkenny Institute of Technology
888,"Early Childhood Care, Health and Education",LY968,303,,8,Letterkenny Institute of Technology
889,Health & Social Care - Common Entry,LY978,280,,8,Letterkenny Institute of Technology
890,Education - Primary Teaching (Froebel),MH001,507,,8,Maynooth University
891,Education - Primary Teaching - Gaeltacht Applicants (Froebel),MH002,,,8,Maynooth University
892,Arts,MH101,318,,8,Maynooth University
893,Music,MH103,#,,8,Maynooth University
894,Psychology - 3 years,MH106,521,,8,Maynooth University
895,Social Science,MH107,346,,8,Maynooth University
896,Media Studies,MH109,316,,8,Maynooth University
897,Community and Youth Work (Full-Time),MH116,#,,8,Maynooth University
898,Science,MH201,360,,8,Maynooth University
899,Biotechnology,MH202,455,,8,Maynooth University
900,Biological and Geographical Sciences,MH203,430,,8,Maynooth University
901,Physics with Astrophysics,MH204,422,,8,Maynooth University
902,Theoretical Physics and Mathematics,MH206,510,,8,Maynooth University
903,Data Science,MH207,445,,8,Maynooth University
904,Biological and Biomedical Sciences,MH208,498,,8,Maynooth University
905,Psychology (through Science) - 4 years,MH209,498,,8,Maynooth University
906,Pharmaceutical and Biomedical Chemistry,MH210,487,,8,Maynooth University
907,Science or Maths & Computer Science or Maths & Applied Maths (with Ed),MH212,422,,8,Maynooth University
908,Engineering (Computer/Electronic/Communications),MH304,333,333,8,Maynooth University
909,Product Design,MH305,357,,8,Maynooth University
910,Robotics and Intelligent Devices,MH306,361,,8,Maynooth University
911,Finance (options),MH401,357,,8,Maynooth University
912,Quantitative Finance,MH402,476,,8,Maynooth University
913,Accounting and Finance,MH403,422,,8,Maynooth University
914,Business (options),MH404,430,,8,Maynooth University
915,Equine Business,MH405,357,,8,Maynooth University
916,Business and Accounting,MH407,420,,8,Maynooth University
917,Entrepreneurship,MH411,371,,8,Maynooth University
918,LLB Law - four year Single Major Law programme,MH501,473,,8,Maynooth University
919,Law (options),MH502,451,,8,Maynooth University
920,Computer Science through Arts (options),MH601,352,,8,Maynooth University
921,Computer Science through Science (options),MH602,351,,8,Maynooth University
922,Computational Thinking,MH603,532,,8,Maynooth University
923,Early Childhood - Teaching and Learning (part-time),MH801,327,,8,Maynooth University
924,"Community and Youth Work (part-time, in service)",MH802,#,#,8,Maynooth University
925,"Local Studies/Community Studies (part-time, evening) - Mature Students",MH803,#,#,8,Maynooth University
926,Contemporary & Applied Theatre Studies,MI001,375,,8,Mary Immaculate College
927,Arts,MI002,300,281,8,Mary Immaculate College
928,Education - Primary Teaching - International,MI004,577,,8,Mary Immaculate College
929,Education - Primary Teaching,MI005,495,,8,Mary Immaculate College
930,Education - Primary Teaching - Gaeltacht Applicants,MI006,456,,8,Mary Immaculate College
931,Early Childhood Care and Education,MI007,357,,8,Mary Immaculate College
932,Education and Psychology - Primary Teaching,MI008,588,,8,Mary Immaculate College
933,"Education, Business Studies and Accounting",MI009,402,,8,Mary Immaculate College
934,"Education, Business Studies and Religious Studies",MI010,368,,8,Mary Immaculate College
